Contact Organization,Contact Name,Role,Email,Source,Outreach Type,Date Sent,Response,Follow-up Date,Status,Notes
Therapy for Black Girls,Joy Harden Bradford,Host,[email],Podcast Feedspot,Podcast Guest,,,,Pending,
The Dr. John Delony Show,Dr. John Delony,Host,[email],Podcast Feedspot,Podcast Guest,,,,Pending,
The Dr. Leaf Show,Dr. Caroline Leaf,Host,[email],Podcast Feedspot,Podcast Guest,,,,Pending,
Ten Percent Happier,Dan Harris,Host,[email],Podcast Feedspot,Podcast Guest,,,,Pending,
Mental Health America,,Partnership,[email],Organization Website,Partnership,,,,Pending,
Lyra Health,,Sales,[email],Company Website,B2B Partnership,,,,Pending,
Spring Health,,Sales,[email],Company Website,B2B Partnership,,,,Pending,
Modern Health,,Sales,[email],Company Website,B2B Partnership,,,,Pending,
Headspace Health,,B2B,[email],Company Website,B2B Partnership,,,,Pending,
Ginger,,Sales,[email],Company Website,B2B Partnership,,,,Pending,
Calm Business,,Sales,[email],Company Website,B2B Partnership,,,,Pending,
Unmind,,Sales,[email],Company Website,B2B Partnership,,,,Pending,
